episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,done,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,hist_stats/episode_reward,hist_stats/episode_lengths,sampler_perf/mean_env_wait_ms,sampler_perf/mean_raw_obs_processing_ms,sampler_perf/mean_inference_ms,sampler_perf/mean_action_processing_ms,timers/sample_time_ms,timers/sample_throughput,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,perf/gpu_util_percent0,perf/vram_util_percent0,perf/gpu_util_percent1,perf/vram_util_percent1,info/learner/default_policy/cur_kl_coeff,info/learner/default_policy/cur_lr,info/learner/default_policy/total_loss,info/learner/default_policy/policy_loss,info/learner/default_policy/vf_loss,info/learner/default_policy/vf_explained_var,info/learner/default_policy/kl,info/learner/default_policy/entropy,info/learner/default_policy/entropy_coeff
-21.0,-21.0,-21.0,1015.0,1,2,4000,False,1,1,1af2d40a90c24f7fa1169b4547e077ce,2021-05-11_14-01-07,1620734467,63.82842254638672,63.82842254638672,19536,volta1,147.96.21.176,63.82842254638672,0,1,[-21.0],[1015],1.5828533210735332,0.37247106350999304,3.9514408654894964,0.07408919899181268,13275.328,301.311,5703.519,701.321,44572.718,89.741,8.488,4000,4000,5.362025316455696,15.554430379746835,0.16632911392405067,0.17920510001189255,0.017468354430379748,0.05758228237465399,0.20000000298023224,4.999999873689376e-05,6.1725583,-0.0013015171,6.1738496,0.30120918,4.654763e-05,0.0005544927,0.0
-21.0,-21.0,-21.0,1019.2,4,2,8000,False,5,2,1af2d40a90c24f7fa1169b4547e077ce,2021-05-11_14-01-42,1620734502,34.89513659477234,98.72355914115906,19536,volta1,147.96.21.176,98.72355914115906,0,2,"[-21.0, -21.0, -21.0, -21.0, -21.0]","[1032, 1016, 1007, 1026, 1015]",1.595515830991555,0.3978162161397378,3.3856228208431283,0.07451043904082486,12416.013,322.165,3400.557,1176.278,33296.302,120.133,7.859,8000,8000,5.732558139534884,16.916279069767445,0.3062790697674419,0.19255810120323058,0.034186046511627904,0.057582282374653945,0.10000000149011612,4.999999873689376e-05,1.1440141,0.00051696744,1.1434952,0.34637427,1.7191158e-05,0.00019801506,0.0
-21.0,-21.0,-21.0,1016.5555555555555,4,2,12000,False,9,3,1af2d40a90c24f7fa1169b4547e077ce,2021-05-11_14-02-18,1620734538,35.10233974456787,133.82589888572693,19536,volta1,147.96.21.176,133.82589888572693,0,3,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1011, 1019, 1012, 1011, 1015, 1032, 1016, 1007, 1026]",1.595911890026729,0.39743997588246255,3.29437426015658,0.07447243766473183,12143.915,329.383,2677.77,1493.78,29547.401,135.376,8.648,12000,12000,5.751162790697674,16.92558139534884,0.31023255813953493,0.19255810120323058,0.03511627906976744,0.057582282374653945,0.05000000074505806,4.999999873689376e-05,0.34603304,-0.0018790205,0.347912,0.2553656,1.6613923e-06,1.8520375e-05,0.0
-21.0,-21.0,-21.0,1017.0,4,2,16000,False,13,4,1af2d40a90c24f7fa1169b4547e077ce,2021-05-11_14-02-53,1620734573,35.039716958999634,168.86561584472656,19536,volta1,147.96.21.176,168.86561584472656,0,4,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1024, 1024, 1006, 1018, 1015, 1032, 1016, 1007, 1026, 1011, 1019, 1012, 1011]",1.5953819313073345,0.39651338043268863,3.252264979882461,0.07447641045466397,12027.166,332.58,2289.969,1746.748,27664.386,144.59,8.602,16000,16000,5.676744186046512,16.97209302325582,0.3090697674418605,0.19255810120323058,0.03418604651162791,0.057582282374653945,0.02500000037252903,4.999999873689376e-05,0.09018968,0.0013323379,0.08885649,0.5686043,3.42036e-05,0.00031412145,0.0
-21.0,-21.0,-21.0,1017.8235294117648,4,2,20000,False,17,5,1af2d40a90c24f7fa1169b4547e077ce,2021-05-11_14-03-28,1620734608,34.850133657455444,203.715749502182,19536,volta1,147.96.21.176,203.715749502182,0,5,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1022, 1024, 1022, 1014, 1015, 1032, 1016, 1007, 1026, 1011, 1019, 1012, 1011, 1024, 1024, 1006, 1018]",1.5949949679735933,0.39479334177954034,3.224970671796936,0.07446943564461819,11929.472,335.304,2055.419,1946.075,26525.609,150.798,8.52,20000,20000,5.767441860465116,16.923255813953492,0.30558139534883716,0.19255810120323058,0.03465116279069767,0.057582282374653945,0.012500000186264515,4.999999873689376e-05,0.050487317,-0.0006443875,0.0511317,0.7305806,4.4146877e-09,4.3176258e-16,0.0
-21.0,-21.0,-21.0,1018.7619047619048,4,2,24000,False,21,6,1af2d40a90c24f7fa1169b4547e077ce,2021-05-11_14-04-03,1620734643,34.96264028549194,238.67838978767395,19536,volta1,147.96.21.176,238.67838978767395,0,6,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1011, 1023, 1024, 1033, 1015, 1032, 1016, 1007, 1026, 1011, 1019, 1012, 1011, 1024, 1024, 1006, 1018, 1022, 1024, 1022, 1014]",1.5944282216411232,0.3933828126788425,3.2058006333446807,0.0744707969047657,11863.915,337.157,1908.947,2095.396,25776.006,155.183,8.527,24000,24000,5.748837209302325,17.002325581395354,0.31093023255813956,0.19255810120323058,0.035813953488372095,0.057582282374653945,0.0062500000931322575,4.999999873689376e-05,0.028964423,-8.854895e-06,0.028973278,0.8517834,-1.8017933e-22,4.3304776e-16,0.0
-21.0,-21.0,-21.0,1020.36,4,2,28000,False,25,7,1af2d40a90c24f7fa1169b4547e077ce,2021-05-11_14-04-38,1620734678,34.725608348846436,273.4039981365204,19536,volta1,147.96.21.176,273.4039981365204,0,7,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1041, 1031, 1028, 1015, 1015, 1032, 1016, 1007, 1026, 1011, 1019, 1012, 1011, 1024, 1024, 1006, 1018, 1022, 1024, 1022, 1014, 1011, 1023, 1024, 1033]",1.5939632259150143,0.39184995491838603,3.1912024196203594,0.07444992488462816,11812.034,338.638,1796.809,2226.169,25218.245,158.615,8.61,28000,28000,5.8023255813953485,17.01162790697675,0.30837209302325586,0.19255810120323058,0.032790697674418605,0.057582282374653945,0.0031250000465661287,4.999999873689376e-05,0.026763124,-0.00074724166,0.027510365,0.8709448,-1.300731e-22,4.3338674e-16,0.0
-21.0,-21.0,-21.0,1020.5862068965517,4,2,32000,False,29,8,1af2d40a90c24f7fa1169b4547e077ce,2021-05-11_14-05-13,1620734713,34.88332796096802,308.2873260974884,19536,volta1,147.96.21.176,308.2873260974884,0,8,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1014, 1026, 1038, 1010, 1015, 1032, 1016, 1007, 1026, 1011, 1019, 1012, 1011, 1024, 1024, 1006, 1018, 1022, 1024, 1022, 1014, 1011, 1023, 1024, 1033, 1041, 1031, 1028, 1015]",1.5935590260104597,0.39038390717461036,3.179820877862791,0.07442748483107985,11782.343,339.491,1709.644,2339.669,24813.639,161.202,8.538,32000,32000,5.783720930232558,17.018604651162796,0.30790697674418605,0.19255810120323058,0.036279069767441864,0.057582282374653945,0.0015625000232830644,4.999999873689376e-05,0.017859519,-0.0031745632,0.021034079,0.8975624,-1.2429561e-22,4.2876763e-16,0.0
-21.0,-21.0,-21.0,1019.7272727272727,4,2,36000,False,33,9,1af2d40a90c24f7fa1169b4547e077ce,2021-05-11_14-05-48,1620734748,34.96474504470825,343.25207114219666,19536,volta1,147.96.21.176,343.25207114219666,0,9,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1015, 1015, 1021, 1003, 1015, 1032, 1016, 1007, 1026, 1011, 1019, 1012, 1011, 1024, 1024, 1006, 1018, 1022, 1024, 1022, 1014, 1011, 1023, 1024, 1033, 1041, 1031, 1028, 1015, 1014, 1026, 1038, 1010]",1.5933149883419364,0.38927857176237773,3.1704131604252286,0.07440425656819707,11764.35,340.01,1642.934,2434.668,24502.014,163.252,8.464,36000,36000,5.7372093023255815,17.000000000000004,0.30534883720930234,0.19255810120323058,0.036279069767441864,0.057582282374653945,0.0007812500116415322,4.999999873689376e-05,0.01120704,-0.000111172514,0.011318212,0.9396168,-1.2866148e-22,4.328674e-16,0.0
-21.0,-21.0,-21.0,1019.2702702702703,4,2,40000,False,37,10,1af2d40a90c24f7fa1169b4547e077ce,2021-05-11_14-06-23,1620734783,34.90453100204468,378.15660214424133,19536,volta1,147.96.21.176,378.15660214424133,0,10,"[-21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0, -21.0]","[1015, 1011, 1015, 1021, 1015, 1032, 1016, 1007, 1026, 1011, 1019, 1012, 1011, 1024, 1024, 1006, 1018, 1022, 1024, 1022, 1014, 1011, 1023, 1024, 1033, 1041, 1031, 1028, 1015, 1014, 1026, 1038, 1010, 1015, 1015, 1021, 1003]",1.5930593900827652,0.3883049355071835,3.1623399761705615,0.07438272072396335,11745.149,340.566,1588.74,2517.718,24252.019,164.935,8.388,40000,40000,5.82093023255814,17.013953488372096,0.3055813953488372,0.19255810120323058,0.03697674418604651,0.057582282374653945,0.0003906250058207661,4.999999873689376e-05,0.014497091,-0.0002377581,0.014734847,0.92692,-1.3888476e-22,4.3113694e-16,0.0
